#,Song,Artist,Popularity,BPM,Genres,Parent Genres,Album,Album Date,Time,Dance,Energy,Acoustic,Instrumental,Happy,Speech,Live,Loud,Key,Time Signature,Added At,Spotify Track Id,Album Label,Camelot,"Spotify Track Img","Song Preview"
42,"Baller los","MERO",0,170,"german hip hop","Hip Hop","YA HERO YA MERO",2019-03-15,02:40,64,59,48,0,53,30,10,-9,A#/B♭ Minor,4,2021-12-05,1uNzKXVNwq7jwV0rhjXqLB,"Groove Attack TraX",3A,,https://i.scdn.co/image/ab67616d00004851fd1e55a1a46e30b69d367e49
43,"Bi Sonraki Hayatımda Gel","Murda,Ezhel",62,104,"basshall, turkish hip hop, turkish trap","Electronic, Hip Hop","Made In Turkey",2020-08-28,02:47,93,45,3,0,74,10,10,-4,G#/A♭ Minor,4,2021-12-05,4q9DUJOFEJJtFXB4mtePhV,"Noah's Ark BV under exclusive license to StageArt Europe GmbH",1A,https://p.scdn.co/mp3-preview/eaaa779a722d73afe786afe06fda176601474ab9?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485160a0a42aa8cf946c88f54dec
44,"Bul Beni","Ezhel",64,104,"turkish hip hop, turkish trap","Hip Hop","Bul Beni",2021-07-02,02:34,56,54,52,0,33,30,10,-8,F#/G♭ Minor,4,2021-12-05,6ipyu0Am4avjFkBcFAhVAz,"Koal Arts GmbH",11A,https://p.scdn.co/mp3-preview/fdca1e16a00628720537088b0f36e5e2c4bb2667?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048516b42e100079c0b3132d3ed25
45,"Allah'ından Bul","Ezhel",61,108,"turkish hip hop, turkish trap","Hip Hop","Allah'ından Bul",2020-10-09,03:01,89,49,20,0,52,0,10,-7,F Minor,4,2021-12-05,04kJBtbRLM5eZff4OJDLZx,"KOAL",4A,https://p.scdn.co/mp3-preview/06bd54b0fd55c9c07bdd91b321aff42d9e3a6a16?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485157455fc3c6866e29248d6e72
46,"Mayrig","Ezhel",53,160,"turkish hip hop, turkish trap","Hip Hop","Mayrig",2021-09-17,03:17,79,66,37,0,70,10,10,-8,F#/G♭ Minor,4,2021-12-05,7vHt2462X3GJflTVK57ECX,"Koal Arts GmbH",11A,https://p.scdn.co/mp3-preview/8da4e3c3778198789e7633f8b68a3b9b9dbef0b3?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048512b1ea16d0fcaa115817c83ad
47,"Bilmem Mi?","Sefo",63,90,"turkish trap","Hip Hop","Bilmem Mi?",2021-07-09,03:06,75,72,69,0,43,0,10,-6,D#/E♭ Minor,4,2021-12-05,6wbDn8NI3ygkOeDJiS0ASi,"3TR6AP2",2A,https://p.scdn.co/mp3-preview/ca1c227007d68f24e93aa508d8a532d8b3523445?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048510f499b495ee8063384ca6947
48,"Ardından","Sefo",49,150,"turkish trap","Hip Hop","Ardından",2020-09-11,03:22,65,70,5,0,34,0,20,-6,E Minor,4,2021-12-05,4oH4AouYQw8RopRCjzz1if,"Columbia",9A,https://p.scdn.co/mp3-preview/181f43747cab6a67b80ac66597c07548e0704696?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048512e6e54ae429fa9c0d4ec0dc1
49,"Umrumda Değil","UZI",68,105,"turkish hip hop, turkish trap","Hip Hop","Kan",2021-03-19,03:05,71,68,29,0,18,10,0,-6,F#/G♭ Minor,4,2021-12-05,72t3CRd8YEFrlc3x0OVaob,"M.O.B. Entertainment",11A,https://p.scdn.co/mp3-preview/ca2df079cdae1386e8b2899951cadf93c335018c?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485167c738a703dc979f5c3c52ef
50,"Hayrane","Reo Manchs",45,140,"new school turkce rap","Hip Hop","Hayrane",2021-08-19,02:09,78,63,14,3,52,0,0,-9,F#/G♭ Major,4,2021-12-05,5s47gmDc2JHh8Z7q4ue0qp,"Hurda JNS",2B,https://p.scdn.co/mp3-preview/5dd4bb343bcb111484830df735621b7ddff2cc70?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851dc93609be77b248d2780f8ec
51,"HARMAN","BEGE",0,140,"turkce drill, turkish hip hop, turkish trap","Hip Hop","BEGEFENDİ",2021-01-29,02:21,69,59,4,0,31,0,0,-7,A#/B♭ Minor,4,2021-12-05,4kyiiyZXqfwaSRaBtIja74,"LNCmusic",3A,,https://i.scdn.co/image/ab67616d00004851ca52e740dbb23c2b6cce3b8c
52,"Aynen Öyle","Lvbel C5",57,130,"turkce drill, turkish hip hop, turkish trap","Hip Hop","Aynen Öyle",2021-01-22,02:33,83,74,35,0,59,30,20,-7,F Minor,4,2021-12-05,2AwLtOEK3qqZlYTPdBFhke,"EMI - Kent Elektronik Sanayi ve Ticaret A.S.",4A,,https://i.scdn.co/image/ab67616d00004851deab50de3bad9f1fe0dbd4f1
53,"Istediğim Olucak","Reckol",0,153,"turkce drill","","Istediğim Olucak",2021-06-04,02:11,69,58,4,0,46,0,20,-9,B Minor,4,2021-12-05,62N782Va609fZ9aDAVIgvN,"DOĞAN MÜZİK YAPIM",10A,,https://i.scdn.co/image/ab67616d00004851bfe8c138774ac6a8c6d38ae6
54,"PARA","UZI,Montiego",63,120,"turkish hip hop, turkish trap, persian hip hop","Hip Hop","PARA",2022-05-06,02:56,76,49,72,1,27,30,10,-13,A#/B♭ Minor,4,2023-12-18,47zsnWIPoPSjJhZoKp5h21,"KCO MUSIC",3A,https://p.scdn.co/mp3-preview/e1ed9ebd0eaa47cc64eab67b81b2e4a729a9f18b?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048512f143ac25a54109d216d7e8f
55,"Olmadı","Velet,Ece Mumay",61,128,"turkish hip hop, turkish trap, turkish pop","Hip Hop, Pop","Olmadı",2021-10-15,02:48,72,61,68,0,32,0,10,-6,G Minor,4,2023-12-18,2rNOj7apaU0UOXwEngDTQB,"Neef Social",6A,https://p.scdn.co/mp3-preview/482823135392fb3eb6f957d2348a510c1bce8f41?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851aabb7dc9b8c26f3e9523f688
56,"İmdat","cakal",63,134,"turkce drill","","Paradoks",2022-05-13,02:16,79,75,27,0,56,10,0,-8,E Minor,4,2023-12-18,0SCtkG26IEKCKxJ7UmWZWa,"Perros Blancos",9A,https://p.scdn.co/mp3-preview/a22631b1a88d807d27be3b781a3a828b394a947d?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048510fe9b2460c75e9318582dd43
57,"Sarıl Bana","Velet,Dilan",63,129,"turkish hip hop, turkish trap, turkce kadin rap","Hip Hop","Sarıl Bana",2020-03-13,02:50,75,71,26,0,44,0,10,-7,A#/B♭ Minor,4,2023-12-18,4ulsbmpIKZaiYKQbeUHHDI,"Müzik Bankası",3A,https://p.scdn.co/mp3-preview/a3ef48e7c091b2946ab7296e33184675d95d55cb?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048516ac9fc5d717f70e8822690d2
58,"EVA & MIA","GOKO!",61,129,"new school turkce rap","Hip Hop","EVA & MIA",2021-01-29,02:54,78,64,29,0,80,0,10,-6,G Minor,4,2023-12-18,2FuWptjK1pc0rkVpF5O0CG,"EMI - Kent Elektronik Sanayi ve Ticaret A.S.",6A,,https://i.scdn.co/image/ab67616d0000485136f9a8140a0ea4f78a2b9b2d
59,"Affettim","Sefo",62,174,"turkish trap","Hip Hop","Affettim",2022-01-14,03:19,72,73,76,0,68,20,10,-5,D#/E♭ Minor,4,2023-12-18,6b2BXB8ehQjU85skVdR9D4,"3TR6AP2",2A,https://p.scdn.co/mp3-preview/ca2386bed08b8c16eaf236449462685ea391731f?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048516f5da4457ae8c187e2965b33
60,"GELMEZSEN GELME","Lvbel C5",69,120,"turkce drill, turkish hip hop, turkish trap","Hip Hop","C5MODE",2022-03-18,01:33,76,56,19,0,27,0,0,-13,B Minor,4,2023-12-18,4qcngMZ8yF98sAnFKlvXPN,"EMI - Kent Elektronik Sanayi ve Ticaret A.S.",10A,,https://i.scdn.co/image/ab67616d0000485134f64ce91202b521c931ed99
61,"Al Sevgilim","Semicenk,Funda Arar",68,154,"turkish pop","Pop","Al Sevgilim",2022-04-08,03:12,62,51,6,0,32,10,10,-9,G#/A♭ Minor,4,2023-12-18,0UguFn9xs4WQshHabcxUxH,"Eva Records TR",1A,https://p.scdn.co/mp3-preview/d8b6c02774afa2f6aab272d279f7d3101670a6b8?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851720261ee1813c43f5aebbc3f
62,"Tutsak","Sefo",61,90,"turkish trap","Hip Hop","Tutsak",2022-04-29,03:02,89,80,26,0,58,10,0,-6,B Minor,4,2023-12-18,6INQskS3bwLWvXtnJApHO2,"3TR6AP2",10A,https://p.scdn.co/mp3-preview/35cd299eaf7c8ea2f1b3dfd266c518dd120d4b62?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048510b4aad545c3e97444b1101da
63,"İmparator","Heijan,Muti",65,92,"turkish hip hop, turkce drill","Hip Hop","Hermano",2023-04-28,02:04,85,55,13,0,39,40,0,-12,D Minor,4,2023-12-18,6P5sYzj0nLufLSiLgcnEUA,"TFB Records",7A,https://p.scdn.co/mp3-preview/05f30a97903d15e764fe159f814156cea62ef90d?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851965a9c2c41ab5c84477f3606
64,"Özür","Halodayı",73,144,"turkish hip hop","Hip Hop","Özür",2023-01-27,02:15,71,52,42,0,54,10,20,-9,G Minor,4,2023-12-18,0K2nzvf5Pn6IO0Xyt36iNi,"OSC ENM.",6A,https://p.scdn.co/mp3-preview/439c85e742e4902484acdf610436abe7bf39557e?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485128289683e823ac4c653d29f1
65,"Kalbin bana kaldı","ALIZADE,BEGE",66,95,"zhenskiy rep, turkce drill, turkish hip hop, turkish trap","Hip Hop","Kalbin bana kaldı",2022-07-29,02:24,77,62,7,0,49,0,10,-9,C♯/D♭ Minor,4,2023-12-18,55Tf67DiltMLjOY6A25s3J,"New Wave",12A,https://p.scdn.co/mp3-preview/543a60d9713fbfa5f1e85b84513ecaf2a6c27c9d?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048515230dc06772e01276806a5e4
66,"KÂR","Motive",66,170,"turkish hip hop, turkish trap","Hip Hop","22",2022-01-21,02:42,69,61,11,0,35,10,20,-6,F Major,4,2023-12-18,7jPUGtOJTHPxIlWNGVqD8U,"SAVANA",7B,https://p.scdn.co/mp3-preview/ff5b95e81a5be0b07b4f08401ba32be4b983133d?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851c59447f268b6dfb4c433e8cc
67,"Vur","UZI",66,89,"turkish hip hop, turkish trap","Hip Hop","Kan",2021-03-19,02:35,83,58,52,0,21,30,20,-7,C Major,4,2023-12-18,4hy4nY2PiYWx8qVXjpky3P,"M.O.B. Entertainment",8B,https://p.scdn.co/mp3-preview/5b57e9e80e8dc443ad508fa794686e731a3e92ef?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485167c738a703dc979f5c3c52ef
68,"TALIBANA","DEHA INC.,Reckol",69,123,"new school turkce rap, turkce trap metal, turkce drill","Hip Hop, Metal","TALIBANA",2023-02-14,02:38,89,57,12,0,47,10,10,-11,A Major,4,2023-12-18,3HoHBzUrwYNbzXGKfHIRAT,"Reckol Music",11B,https://p.scdn.co/mp3-preview/69143681413d704749a068a22e7a2f6ff7d6feb7?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851a35c05f61bf3b4a29c48870c
69,"UNUTTUM","UZI",62,141,"turkish hip hop, turkish trap","Hip Hop","EL CHAVO",2022-09-09,02:36,70,70,3,0,76,20,50,-7,C Major,4,2023-12-18,7dFVvPxqk4O32ra3VjfUwU,"Ava Music / Avrupa Müzik",8B,https://p.scdn.co/mp3-preview/0ef9ce62bbf3f992afb3e2a6777e17aecb44fd8f?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485149fbfede365b32ce524eec19
70,"Perros Blancos","Reckol,cakal",56,140,"turkce drill","","Özlüce Trap Boys",2021-08-13,02:20,55,60,32,0,48,40,20,-8,C♯/D♭ Major,5,2023-12-18,3UgRtVix3gOFXAs8wTGX06,"Reckol Music",3B,https://p.scdn.co/mp3-preview/c80a358103cb41b83fc65d6cf38a272142895df9?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851a1231499c329ddca8d45f4f9
71,"İllegale","Batuflex",63,138,"turkish hip hop, turkish trap","Hip Hop","Marka",2022-07-22,01:59,67,82,23,14,50,10,10,-10,G#/A♭ Major,4,2023-12-18,2njqaJOTwA4Itcn3TotTAk,"Batuflex",4B,https://p.scdn.co/mp3-preview/1e7721161096aca4bf2dfb5a1dcec7da6986d87a?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485127cabef1eb71db6c8a9ba055
72,"HONG KONG","Lvbel C5,Batuflex",58,139,"turkce drill, turkish hip hop, turkish trap","Hip Hop","HONG KONG",2021-12-24,01:51,48,52,7,0,59,20,10,-13,B Major,4,2023-12-18,4FiDkc2woxfDbfCoSqx6pq,"EMI - Kent Elektronik Sanayi ve Ticaret A.S.",1B,,https://i.scdn.co/image/ab67616d00004851b268e4d8e6443d85e06dfdf8
73,"Riv Riv Riv","cakal",61,134,"turkce drill","","Riv Riv Riv",2021-08-27,02:01,74,82,2,0,61,0,30,-5,A#/B♭ Minor,4,2023-12-18,3HEv9gY3n9Fj2H5E2IoOKF,"DOĞAN MÜZİK YAPIM",3A,https://p.scdn.co/mp3-preview/1a38289118fc0aa11b965ae109faa04c7d3ff6b7?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851cbf53cd6635bae39a675aadb
74,"ARASAN DA","UZI",62,106,"turkish hip hop, turkish trap","Hip Hop","EL CHAVO",2022-09-09,03:11,74,83,43,24,44,10,10,-7,A#/B♭ Major,4,2023-12-18,5sIHhx9IOpQ7ggv16wLsWZ,"Ava Music / Avrupa Müzik",6B,https://p.scdn.co/mp3-preview/b91a903fc3ffe4329675a3368a2d2b6322b506c5?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485149fbfede365b32ce524eec19
75,"Suçlarımdan Biri","Güneş",70,95,"turkce kadin rap","Hip Hop","Atlantis",2022-06-03,02:51,76,73,14,0,59,10,0,-7,F Minor,4,2023-12-18,65tIJClJx8fHo6YW4wVDhi,"M.O.B. Entertainment",4A,https://p.scdn.co/mp3-preview/df30ccef25af96841a37fcc066ab5df34169a64c?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851393978b8aaa965132c152510
76,"CİRO","BLOK3",71,145,"turkce drill","","CİRO",2022-03-11,02:06,69,55,12,0,75,10,30,-11,F Minor,4,2023-12-18,65oylkvpvUbOE6h80fdw2V,"Mundo Music",4A,https://p.scdn.co/mp3-preview/54df1ef495fba0bb1350e510b8e2606ef379cbaa?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048515b9968a96c04febc0cbcffca
77,"Ne Ay Geceden","Sezer Sarıgöz",66,135,"turkish pop","Pop","Ne Ay Geceden",2022-01-26,03:19,60,39,46,0,45,0,10,-11,C♯/D♭ Minor,4,2023-12-18,4tJa4Vbru9vnEj1IV9aaX1,"Back Drop",12A,https://p.scdn.co/mp3-preview/05940f1434a987eacfe2af7a80506740d102aa50?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048516bc045b63f3366fce8613686
78,"Aden P2","Lia Shine",61,90,"turkish hip hop","Hip Hop","Bir Şeytan Masalı",2021-10-15,03:12,68,60,48,0,22,0,10,-10,F Minor,4,2023-12-18,40Sala0O1VkPH2YM98xVL9,"WBR",4A,https://p.scdn.co/mp3-preview/7ddd8a2e773fc7b8ccf93444bc465701f8c001f8?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485119bbf4f08474987e19bedb78
79,"Yallah","Montiego,Lvbel C5,Batuflex",60,114,"persian hip hop, turkce drill, turkish hip hop, turkish trap","Hip Hop","Yallah",2022-02-04,02:24,79,47,33,0,35,10,0,-8,G#/A♭ Major,4,2023-12-18,7zxHknEJ9gfaL8Ln6UqYUX,"Lais Records",4B,https://p.scdn.co/mp3-preview/ef738199817d4e36bd4befd48044fb0150a921b0?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048512e3def7c6749ad52f26cdfca
80,"Mahvettim","cakal",60,141,"turkce drill","","Mahvettim",2021-10-29,02:36,65,71,36,0,51,0,10,-6,A Minor,4,2023-12-18,1ji6PoTBfVXqycvsXdgZgp,"Perros Blancos",8A,https://p.scdn.co/mp3-preview/d91d93f44711c929263b46561b1b2ab79ad606d3?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851af9dbcd6a01b448842dd18bd
81,"Istediğim Olucak","Reckol",55,153,"turkce drill","","Özlüce Trap Boys",2021-08-13,02:11,69,58,4,0,46,0,20,-9,B Minor,4,2023-12-18,6gPdxwc8BlgjqF7g41bt3i,"Reckol Music",10A,https://p.scdn.co/mp3-preview/f130d59bbb283d16634f7278a5ebac8eb474e15b?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851a1231499c329ddca8d45f4f9
82,"Zor","Lvbel C5",58,130,"turkce drill, turkish hip hop, turkish trap","Hip Hop","Zor",2020-06-05,02:04,73,68,21,0,18,10,60,-5,A#/B♭ Minor,4,2023-12-18,3gnFk5AE2krbHApC7YrS2Q,"EMI - Kent Elektronik Sanayi ve Ticaret A.S.",3A,,https://i.scdn.co/image/ab67616d000048514928478be4f152a41f7df032
83,"Ayrı Gitme","Aleyna Tilki",73,116,"turkish pop","Pop","Ayrı Gitme",2023-08-18,02:35,73,78,4,0,46,0,20,-5,C Major,4,2023-12-18,6dqkb11C20YDLZNhNAzWxz,"DOĞAN MÜZİK YAPIM",8B,https://p.scdn.co/mp3-preview/caf49ee1bc6f14b5bc2f5c09823fe6efb46e6601?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851e0242dad9021163a6272e0c7